[2023-11-14T04:49:10.170+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [queued]>
[2023-11-14T04:49:10.183+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [queued]>
[2023-11-14T04:49:10.183+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 1
[2023-11-14T04:49:10.199+0000] {taskinstance.py:1380} INFO - Executing <Task(DockerOperator): train_task> on 2023-11-10 00:00:00+00:00
[2023-11-14T04:49:10.206+0000] {standard_task_runner.py:57} INFO - Started process 61 to run task
[2023-11-14T04:49:10.213+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'docker_cb', 'train_task', 'scheduled__2023-11-10T00:00:00+00:00', '--job-id', '14', '--raw', '--subdir', 'DAGS_FOLDER/catboost/docker.py', '--cfg-path', '/tmp/tmpfjwu6oyq']
[2023-11-14T04:49:10.214+0000] {standard_task_runner.py:85} INFO - Job 14: Subtask train_task
[2023-11-14T04:49:10.293+0000] {task_command.py:415} INFO - Running <TaskInstance: docker_cb.train_task scheduled__2023-11-10T00:00:00+00:00 [running]> on host 184a7c5917fb
[2023-11-14T04:49:10.382+0000] {taskinstance.py:1660} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='docker_cb' AIRFLOW_CTX_TASK_ID='train_task' AIRFLOW_CTX_EXECUTION_DATE='2023-11-10T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2023-11-10T00:00:00+00:00'
[2023-11-14T04:49:10.461+0000] {docker.py:337} INFO - Starting docker container from image dunghoang99/***-cb-stage:0.0.1
[2023-11-14T04:49:10.469+0000] {docker.py:345} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2023-11-14T04:49:12.669+0000] {docker.py:406} INFO - Data train: X_train shape (10099, 8), y_train shape (10099,)
Data test: X_test shape (1123, 8), y_test shape (1123,)
0:	learn: 0.6923545	total: 71.8ms	remaining: 1m 11s
1:	learn: 0.6913143	total: 75.2ms	remaining: 37.5s
2:	learn: 0.6906878	total: 77.8ms	remaining: 25.8s
3:	learn: 0.6900529	total: 79.4ms	remaining: 19.8s
4:	learn: 0.6897233	total: 82.9ms	remaining: 16.5s
5:	learn: 0.6892247	total: 87.3ms	remaining: 14.5s
6:	learn: 0.6885198	total: 89.1ms	remaining: 12.6s
7:	learn: 0.6880513	total: 91.6ms	remaining: 11.4s
8:	learn: 0.6877893	total: 93.5ms	remaining: 10.3s
9:	learn: 0.6875833	total: 95.7ms	remaining: 9.47s
10:	learn: 0.6872280	total: 97.5ms	remaining: 8.76s
11:	learn: 0.6868182	total: 102ms	remaining: 8.38s
12:	learn: 0.6862553	total: 103ms	remaining: 7.85s
13:	learn: 0.6859891	total: 105ms	remaining: 7.4s
14:	learn: 0.6857149	total: 107ms	remaining: 7.01s
15:	learn: 0.6855171	total: 108ms	remaining: 6.67s
16:	learn: 0.6855153	total: 110ms	remaining: 6.33s
17:	learn: 0.6852749	total: 111ms	remaining: 6.07s
18:	learn: 0.6851199	total: 113ms	remaining: 5.84s
19:	learn: 0.6848347	total: 115ms	remaining: 5.62s
20:	learn: 0.6846181	total: 117ms	remaining: 5.43s
21:	learn: 0.6843719	total: 118ms	remaining: 5.26s
22:	learn: 0.6839465	total: 120ms	remaining: 5.1s
23:	learn: 0.6836066	total: 122ms	remaining: 4.95s
24:	learn: 0.6834304	total: 124ms	remaining: 4.83s
25:	learn: 0.6832733	total: 126ms	remaining: 4.7s
26:	learn: 0.6830688	total: 131ms	remaining: 4.71s
27:	learn: 0.6829331	total: 133ms	remaining: 4.6s
28:	learn: 0.6825356	total: 135ms	remaining: 4.51s
29:	learn: 0.6823513	total: 136ms	remaining: 4.41s
30:	learn: 0.6821528	total: 138ms	remaining: 4.32s
31:	learn: 0.6819569	total: 140ms	remaining: 4.24s
32:	learn: 0.6817422	total: 145ms	remaining: 4.24s
33:	learn: 0.6813849	total: 146ms	remaining: 4.16s
34:	learn: 0.6811909	total: 148ms	remaining: 4.08s
35:	learn: 0.6810236	total: 150ms	remaining: 4.01s
36:	learn: 0.6808135	total: 152ms	remaining: 3.94s
37:	learn: 0.6805637	total: 154ms	remaining: 3.89s
38:	learn: 0.6801210	total: 157ms	remaining: 3.87s
39:	learn: 0.6800493	total: 159ms	remaining: 3.81s
40:	learn: 0.6800143	total: 160ms	remaining: 3.75s
41:	learn: 0.6798275	total: 162ms	remaining: 3.7s
42:	learn: 0.6796377	total: 167ms	remaining: 3.71s
43:	learn: 0.6795499	total: 168ms	remaining: 3.66s
44:	learn: 0.6794253	total: 170ms	remaining: 3.61s
45:	learn: 0.6793035	total: 172ms	remaining: 3.56s
46:	learn: 0.6789688	total: 174ms	remaining: 3.52s
47:	learn: 0.6789078	total: 176ms	remaining: 3.48s
48:	learn: 0.6787898	total: 177ms	remaining: 3.44s
49:	learn: 0.6786445	total: 179ms	remaining: 3.4s
50:	learn: 0.6785399	total: 181ms	remaining: 3.37s
51:	learn: 0.6783132	total: 183ms	remaining: 3.34s
52:	learn: 0.6781841	total: 185ms	remaining: 3.31s
53:	learn: 0.6779797	total: 187ms	remaining: 3.27s
54:	learn: 0.6777721	total: 189ms	remaining: 3.24s
55:	learn: 0.6776195	total: 190ms	remaining: 3.21s
56:	learn: 0.6774137	total: 192ms	remaining: 3.18s
57:	learn: 0.6771868	total: 194ms	remaining: 3.15s
58:	learn: 0.6770286	total: 196ms	remaining: 3.13s
59:	learn: 0.6768593	total: 198ms	remaining: 3.1s
